id;passagens;timestamp
436;443;28/10/2025 15:10
437;444;28/10/2025 15:10
438;445;28/10/2025 15:10
439;446;28/10/2025 15:10
440;447;28/10/2025 15:10
441;448;28/10/2025 15:10
442;449;28/10/2025 15:10
443;450;28/10/2025 15:10
444;451;28/10/2025 15:35
445;452;28/10/2025 15:35
446;453;28/10/2025 15:35
447;454;28/10/2025 15:35
448;455;28/10/2025 15:35
449;456;28/10/2025 15:35
450;457;28/10/2025 15:38
451;458;28/10/2025 15:38
452;459;28/10/2025 15:38
453;460;28/10/2025 15:38
454;461;28/10/2025 15:38
455;462;28/10/2025 15:38
456;463;28/10/2025 15:38
457;464;28/10/2025 15:38
458;465;28/10/2025 15:38
459;466;28/10/2025 15:38
460;467;28/10/2025 15:42
461;468;28/10/2025 15:45
462;469;28/10/2025 15:45
463;470;28/10/2025 15:45
464;471;28/10/2025 15:47
465;472;28/10/2025 16:58
466;473;28/10/2025 16:58
467;474;28/10/2025 16:58
468;475;28/10/2025 16:58
469;476;28/10/2025 16:58
470;477;28/10/2025 16:58
471;478;28/10/2025 16:58
472;479;28/10/2025 16:58
473;480;28/10/2025 16:58
474;481;28/10/2025 16:58
475;482;28/10/2025 16:58
476;483;28/10/2025 16:58
477;484;28/10/2025 16:58
478;485;28/10/2025 16:58
479;486;28/10/2025 16:58
480;487;28/10/2025 17:35
481;488;28/10/2025 17:35
482;489;28/10/2025 17:35
483;490;28/10/2025 17:35
484;491;28/10/2025 17:35
485;492;28/10/2025 17:37
486;493;28/10/2025 17:39
487;494;28/10/2025 17:39
488;495;28/10/2025 17:39
489;496;28/10/2025 17:39
490;497;28/10/2025 17:39
491;498;28/10/2025 18:00
492;499;28/10/2025 18:00
493;500;28/10/2025 18:00
494;501;28/10/2025 18:00
495;502;28/10/2025 18:00
496;503;28/10/2025 18:00
497;504;28/10/2025 18:00
498;505;28/10/2025 18:00
499;506;28/10/2025 18:00
500;507;28/10/2025 18:00
501;1;29/10/2025 15:11
502;2;29/10/2025 15:11
503;3;29/10/2025 15:11
504;4;29/10/2025 15:11
505;5;29/10/2025 15:11
506;6;29/10/2025 15:11
507;7;29/10/2025 15:22
508;8;29/10/2025 15:22
509;9;29/10/2025 15:22
510;10;29/10/2025 15:22
511;11;29/10/2025 15:22
512;12;29/10/2025 15:22
513;13;29/10/2025 15:22
514;14;29/10/2025 15:22
515;15;29/10/2025 15:32
516;16;29/10/2025 15:33
517;17;29/10/2025 15:34
518;18;29/10/2025 15:34
519;19;29/10/2025 15:34
520;20;29/10/2025 15:56
521;21;29/10/2025 15:56
522;22;29/10/2025 16:02
523;23;29/10/2025 16:02
524;24;29/10/2025 16:05
525;25;29/10/2025 16:05
526;26;29/10/2025 16:14
527;27;29/10/2025 16:14
528;28;29/10/2025 16:20
529;29;29/10/2025 16:27
530;30;29/10/2025 16:39
531;31;29/10/2025 16:39
532;32;29/10/2025 16:39
533;33;29/10/2025 16:39
534;34;29/10/2025 16:39
535;35;29/10/2025 16:39
536;36;29/10/2025 16:39
537;37;29/10/2025 16:52
538;38;29/10/2025 17:44
539;39;29/10/2025 17:44
540;40;29/10/2025 17:45
541;41;29/10/2025 17:45
542;42;29/10/2025 17:45
543;43;29/10/2025 17:47
544;44;29/10/2025 17:54
545;45;29/10/2025 17:54
546;46;29/10/2025 17:57
547;47;29/10/2025 17:58
548;48;29/10/2025 17:58
549;49;29/10/2025 17:58
550;50;29/10/2025 17:58
551;51;29/10/2025 17:58
552;52;29/10/2025 17:58
553;53;29/10/2025 17:58
554;54;29/10/2025 17:58
555;55;29/10/2025 17:58
556;56;29/10/2025 17:58
557;57;29/10/2025 17:58
558;58;29/10/2025 17:58
559;59;29/10/2025 17:58
560;60;29/10/2025 17:58
561;61;29/10/2025 17:58
562;62;29/10/2025 17:58
563;63;29/10/2025 17:59
564;64;29/10/2025 17:59
565;65;29/10/2025 17:59
566;66;29/10/2025 17:59
567;67;29/10/2025 17:59
568;68;29/10/2025 17:59
569;69;29/10/2025 17:59
570;70;29/10/2025 17:59
571;71;29/10/2025 17:59
572;72;29/10/2025 17:59
573;73;29/10/2025 17:59
574;74;29/10/2025 17:59
575;75;29/10/2025 17:59
576;76;29/10/2025 18:00
577;77;29/10/2025 18:01
578;78;29/10/2025 18:08
579;79;29/10/2025 18:08
580;80;29/10/2025 18:13
581;81;29/10/2025 18:13
582;82;29/10/2025 18:13
583;83;29/10/2025 18:13
584;84;29/10/2025 18:14
585;85;29/10/2025 18:14
586;86;29/10/2025 18:14
587;87;29/10/2025 18:56
588;88;29/10/2025 18:56
589;89;29/10/2025 18:56
590;90;29/10/2025 18:56
591;91;29/10/2025 19:03
592;92;29/10/2025 19:03
593;93;29/10/2025 19:03
594;94;29/10/2025 19:03
595;95;29/10/2025 19:05
596;96;29/10/2025 19:05
597;97;29/10/2025 19:05
598;98;29/10/2025 19:09
599;99;29/10/2025 19:09
600;100;29/10/2025 19:13
601;101;29/10/2025 19:15
602;102;29/10/2025 19:20
603;103;29/10/2025 19:20
604;104;29/10/2025 19:20
605;105;29/10/2025 19:23
606;106;29/10/2025 19:26
607;107;29/10/2025 19:35
608;108;29/10/2025 19:35
609;109;29/10/2025 19:38
610;110;29/10/2025 19:40
611;111;29/10/2025 19:46
612;112;29/10/2025 19:46
613;113;29/10/2025 19:46
614;114;29/10/2025 19:46
615;115;29/10/2025 19:46
616;116;29/10/2025 19:46
617;117;29/10/2025 19:47
618;118;29/10/2025 19:53
619;119;29/10/2025 19:53
620;120;29/10/2025 19:54
621;121;29/10/2025 19:54
622;122;29/10/2025 19:54
623;123;29/10/2025 20:04
624;124;29/10/2025 20:06
625;125;29/10/2025 20:06
626;126;29/10/2025 20:06
627;127;29/10/2025 20:06
628;128;29/10/2025 20:08
629;129;29/10/2025 20:09
630;130;29/10/2025 20:09
631;131;29/10/2025 20:12
632;132;29/10/2025 20:13
633;133;29/10/2025 20:46
634;134;29/10/2025 20:47
635;135;29/10/2025 20:47
636;136;29/10/2025 20:47
637;137;29/10/2025 20:49
638;138;29/10/2025 20:49
639;139;29/10/2025 20:49
640;140;29/10/2025 20:51
641;141;29/10/2025 20:54
642;142;29/10/2025 21:23
643;143;29/10/2025 21:28
644;144;29/10/2025 21:28
645;145;29/10/2025 21:28
646;146;29/10/2025 21:28
647;147;29/10/2025 21:43
648;148;29/10/2025 21:43
649;149;29/10/2025 21:43
650;150;29/10/2025 21:43
651;151;29/10/2025 21:43
652;152;29/10/2025 21:43
653;153;29/10/2025 21:43
654;2;30/10/2025 10:02
655;3;30/10/2025 10:03
656;4;30/10/2025 10:03
657;5;30/10/2025 10:03
658;6;30/10/2025 10:03
659;7;30/10/2025 10:03
660;8;30/10/2025 10:03
661;9;30/10/2025 10:03
662;10;30/10/2025 10:26
663;11;30/10/2025 10:26
664;12;30/10/2025 10:43
665;13;30/10/2025 11:03
666;14;30/10/2025 11:03
667;15;30/10/2025 11:03
668;16;30/10/2025 12:05
669;17;30/10/2025 12:05
670;18;30/10/2025 12:05
671;19;30/10/2025 12:23
672;20;30/10/2025 12:23
673;21;30/10/2025 12:23
674;22;30/10/2025 13:39
675;23;30/10/2025 13:39
676;24;30/10/2025 13:39
677;25;30/10/2025 13:57
678;26;30/10/2025 13:57
679;27;30/10/2025 13:57
680;28;30/10/2025 13:57
681;29;30/10/2025 14:02
682;30;30/10/2025 14:02
683;31;30/10/2025 14:23
684;32;30/10/2025 14:23
685;33;30/10/2025 14:23
686;34;30/10/2025 14:23
687;35;30/10/2025 14:33
688;36;30/10/2025 14:33
689;37;30/10/2025 14:59
690;38;30/10/2025 14:59
691;39;30/10/2025 14:59
692;40;30/10/2025 14:59
693;41;30/10/2025 14:59
694;42;30/10/2025 14:59
695;43;30/10/2025 15:12
696;44;30/10/2025 15:12
697;45;30/10/2025 15:13
698;46;30/10/2025 15:43
699;47;30/10/2025 15:43
700;48;30/10/2025 15:50
701;49;30/10/2025 15:50
702;50;30/10/2025 15:50
703;51;30/10/2025 16:04
704;52;30/10/2025 16:04
705;53;30/10/2025 16:04
706;54;30/10/2025 16:18
707;55;30/10/2025 16:18
708;56;30/10/2025 16:35
709;57;30/10/2025 16:35
710;58;30/10/2025 16:35
711;59;30/10/2025 16:46
712;60;30/10/2025 16:46
713;61;30/10/2025 16:46
714;62;30/10/2025 16:50
715;63;30/10/2025 16:53
716;64;30/10/2025 16:54
717;65;30/10/2025 16:55
718;66;30/10/2025 16:55
719;67;30/10/2025 17:11
720;68;30/10/2025 17:11
721;69;30/10/2025 17:11
722;70;30/10/2025 17:11
723;71;30/10/2025 17:11
724;72;30/10/2025 17:18
725;73;30/10/2025 17:18
726;74;30/10/2025 17:19
727;75;30/10/2025 17:19
728;76;30/10/2025 17:19
729;77;30/10/2025 17:20
730;78;30/10/2025 17:20
731;79;30/10/2025 17:20
732;80;30/10/2025 17:20
733;81;30/10/2025 17:20
735;2;04/11/2025 15:40
736;3;04/11/2025 15:40
737;4;04/11/2025 15:40
738;5;04/11/2025 15:40
739;6;04/11/2025 15:42
740;7;04/11/2025 15:42
741;8;04/11/2025 15:42
742;9;04/11/2025 15:43
743;10;04/11/2025 15:43
744;11;04/11/2025 15:44
745;12;04/11/2025 15:44
746;13;04/11/2025 15:44
747;14;04/11/2025 15:44
748;15;04/11/2025 15:44
749;16;04/11/2025 15:44
750;17;04/11/2025 15:44
751;18;04/11/2025 15:46
752;19;04/11/2025 15:47
753;20;04/11/2025 16:07
754;21;04/11/2025 16:07
755;22;04/11/2025 16:07
756;23;04/11/2025 16:10
757;24;04/11/2025 16:33
758;25;04/11/2025 16:33
759;26;04/11/2025 16:33
760;27;04/11/2025 16:35
761;28;04/11/2025 16:40
762;29;04/11/2025 16:40
763;30;04/11/2025 16:43
764;31;04/11/2025 16:49
765;32;04/11/2025 16:57
766;33;04/11/2025 16:58
767;34;04/11/2025 17:01
768;35;04/11/2025 17:09
769;36;04/11/2025 17:09
770;37;04/11/2025 17:09
771;38;04/11/2025 17:09
772;39;04/11/2025 17:09
773;40;04/11/2025 17:09
774;41;04/11/2025 17:09
775;42;04/11/2025 17:09
776;43;04/11/2025 17:09
777;44;04/11/2025 17:09
778;45;04/11/2025 17:09
779;46;04/11/2025 17:09
780;47;04/11/2025 17:09
781;48;04/11/2025 17:09
782;49;04/11/2025 17:10
783;50;04/11/2025 17:10
784;51;04/11/2025 17:13
785;52;04/11/2025 17:13
786;53;04/11/2025 17:13
787;54;04/11/2025 17:13
788;55;04/11/2025 17:13
789;56;04/11/2025 17:13
790;57;04/11/2025 17:13
791;58;04/11/2025 17:13
792;59;04/11/2025 17:13
793;60;04/11/2025 17:13
794;61;04/11/2025 17:13
795;62;04/11/2025 17:13
796;63;04/11/2025 17:13
797;64;04/11/2025 17:13
798;65;04/11/2025 17:13
799;66;04/11/2025 17:13
800;67;04/11/2025 17:13
801;68;04/11/2025 17:13
802;69;04/11/2025 17:13
803;70;04/11/2025 17:13
804;71;04/11/2025 17:13
805;72;04/11/2025 17:13
806;73;04/11/2025 17:13
807;74;04/11/2025 17:13
808;75;04/11/2025 17:13
809;76;04/11/2025 17:13
810;77;04/11/2025 17:13
811;78;04/11/2025 17:13
812;79;04/11/2025 17:13
813;80;04/11/2025 17:13
814;81;04/11/2025 17:13
815;82;04/11/2025 17:14
816;83;04/11/2025 17:14
817;84;04/11/2025 17:14
818;85;04/11/2025 17:14
819;86;04/11/2025 17:14
820;87;04/11/2025 17:14
821;88;04/11/2025 17:14
822;89;04/11/2025 17:37
823;90;04/11/2025 17:37
824;91;04/11/2025 17:38
825;92;04/11/2025 17:38
826;93;04/11/2025 17:39
827;94;04/11/2025 17:41
828;95;04/11/2025 17:47
829;96;04/11/2025 17:47
830;97;04/11/2025 17:53
831;98;04/11/2025 17:53
832;99;04/11/2025 17:53
833;100;04/11/2025 17:57
834;101;04/11/2025 17:58
835;102;04/11/2025 17:58
836;103;04/11/2025 17:58
837;104;04/11/2025 17:58
838;105;04/11/2025 17:58
839;106;04/11/2025 17:58
840;107;04/11/2025 17:58
841;108;04/11/2025 17:58
842;109;04/11/2025 17:59
843;110;04/11/2025 17:59
844;111;04/11/2025 17:59
845;112;04/11/2025 17:59
846;113;04/11/2025 17:59
847;114;04/11/2025 17:59
848;115;04/11/2025 17:59
849;116;04/11/2025 17:59
850;117;04/11/2025 18:00
851;118;04/11/2025 18:36
852;119;04/11/2025 18:36
853;120;04/11/2025 18:36
854;121;04/11/2025 18:36
855;122;04/11/2025 18:36
856;123;04/11/2025 18:38
857;124;04/11/2025 18:43
858;125;04/11/2025 18:43
859;126;04/11/2025 18:43
860;127;04/11/2025 18:43
861;128;04/11/2025 19:02
862;129;04/11/2025 19:56
863;130;04/11/2025 19:56
864;131;04/11/2025 19:56
865;132;04/11/2025 19:56
866;133;04/11/2025 19:56
867;134;04/11/2025 19:56
868;135;04/11/2025 20:05
869;136;04/11/2025 20:05
870;137;04/11/2025 20:05
871;138;04/11/2025 20:05
872;139;04/11/2025 20:05
873;140;04/11/2025 20:05
874;141;04/11/2025 20:06
875;142;04/11/2025 20:07
876;143;04/11/2025 20:07
877;144;04/11/2025 20:07
878;145;04/11/2025 20:07
879;146;04/11/2025 20:07
880;147;04/11/2025 20:08
881;148;04/11/2025 20:08
882;149;04/11/2025 20:44
883;150;04/11/2025 21:26
884;151;04/11/2025 21:26
885;152;04/11/2025 21:26
886;153;04/11/2025 21:26
887;154;04/11/2025 21:34
888;1;06/11/2025 15:39
889;2;06/11/2025 15:39
890;3;06/11/2025 15:39
891;4;06/11/2025 15:39
892;5;06/11/2025 15:39
893;6;06/11/2025 15:39
894;7;06/11/2025 16:22
895;8;06/11/2025 16:22
896;9;06/11/2025 16:22
897;10;06/11/2025 16:22
898;11;06/11/2025 16:22
899;12;06/11/2025 16:53
900;13;06/11/2025 17:08
901;14;06/11/2025 17:08
902;15;06/11/2025 17:08
903;16;06/11/2025 17:25
904;17;06/11/2025 17:25
905;18;06/11/2025 17:25
906;19;06/11/2025 17:34
907;20;06/11/2025 17:38
908;21;06/11/2025 17:38
909;22;06/11/2025 17:38
910;23;06/11/2025 17:38
911;24;06/11/2025 17:38
912;25;06/11/2025 17:38
913;26;06/11/2025 17:38
914;27;06/11/2025 17:38
915;28;06/11/2025 17:38
916;29;06/11/2025 17:38
917;30;06/11/2025 17:39
918;31;06/11/2025 17:39
919;32;06/11/2025 17:39
920;33;06/11/2025 17:39
921;34;06/11/2025 17:39
922;35;06/11/2025 17:39
923;36;06/11/2025 17:39
924;37;06/11/2025 17:39
925;38;06/11/2025 17:39
926;39;06/11/2025 17:39
927;40;06/11/2025 17:39
928;41;06/11/2025 17:39
929;42;06/11/2025 17:39
930;43;06/11/2025 17:39
931;44;06/11/2025 17:39
932;45;06/11/2025 17:39
