"id";"passagens";"timestamp"
194;201;2025-10-28 09:17:08.714 -0300
195;202;2025-10-28 09:23:44.921 -0300
196;203;2025-10-28 09:23:47.323 -0300
197;204;2025-10-28 09:23:48.824 -0300
198;205;2025-10-28 09:23:57.429 -0300
199;206;2025-10-28 09:23:59.231 -0300
200;207;2025-10-28 09:24:01.333 -0300
201;208;2025-10-28 09:24:01.768 -0300
202;209;2025-10-28 09:24:34.759 -0300
203;210;2025-10-28 09:25:39.910 -0300
204;211;2025-10-28 09:25:42.611 -0300
205;212;2025-10-28 09:25:43.812 -0300
206;213;2025-10-28 09:26:16.537 -0300
207;214;2025-10-28 09:26:18.539 -0300
208;215;2025-10-28 09:26:19.940 -0300
209;216;2025-10-28 09:26:43.057 -0300
210;217;2025-10-28 09:26:55.367 -0300
211;218;2025-10-28 09:27:21.788 -0300
212;219;2025-10-28 09:28:16.627 -0300
213;220;2025-10-28 09:28:35.643 -0300
214;221;2025-10-28 09:28:55.859 -0300
215;222;2025-10-28 09:30:10.327 -0300
216;223;2025-10-28 09:32:48.635 -0300
217;224;2025-10-28 09:32:49.836 -0300
218;225;2025-10-28 09:32:51.237 -0300
219;226;2025-10-28 09:33:04.247 -0300
220;227;2025-10-28 09:33:06.649 -0300
221;228;2025-10-28 09:33:08.250 -0300
222;229;2025-10-28 09:33:11.753 -0300
223;230;2025-10-28 09:34:17.805 -0300
224;231;2025-10-28 09:34:19.706 -0300
225;232;2025-10-28 09:34:37.821 -0300
226;233;2025-10-28 09:36:48.120 -0300
227;234;2025-10-28 09:37:20.646 -0300
228;235;2025-10-28 09:38:00.277 -0300
229;236;2025-10-28 09:38:00.722 -0300
230;237;2025-10-28 09:39:33.851 -0300
231;238;2025-10-28 09:40:01.473 -0300
232;239;2025-10-28 09:40:49.707 -0300
233;240;2025-10-28 09:40:50.137 -0300
234;241;2025-10-28 09:40:53.210 -0300
235;242;2025-10-28 09:42:38.092 -0300
236;243;2025-10-28 09:43:17.923 -0300
237;244;2025-10-28 09:44:09.561 -0300
238;245;2025-10-28 09:46:17.362 -0300
239;246;2025-10-28 09:46:35.876 -0300
240;247;2025-10-28 09:48:25.259 -0300
241;248;2025-10-28 09:49:09.094 -0300
242;249;2025-10-28 09:49:54.730 -0300
243;250;2025-10-28 09:50:24.750 -0300
244;251;2025-10-28 09:50:26.051 -0300
245;252;2025-10-28 09:50:28.453 -0300
246;253;2025-10-28 09:52:07.028 -0300
247;254;2025-10-28 09:52:58.669 -0300
248;255;2025-10-28 09:53:57.914 -0300
249;256;2025-10-28 09:55:47.699 -0300
250;257;2025-10-28 09:56:55.353 -0300
251;258;2025-10-28 09:57:50.896 -0300
252;259;2025-10-28 09:57:59.102 -0300
253;260;2025-10-28 09:58:13.013 -0300
254;261;2025-10-28 09:58:41.448 -0300
255;262;2025-10-28 10:03:47.775 -0300
256;263;2025-10-28 10:07:28.844 -0300
257;264;2025-10-28 10:07:30.545 -0300
258;265;2025-10-28 10:10:18.174 -0300
259;266;2025-10-28 10:10:57.104 -0300
260;267;2025-10-28 10:16:53.279 -0300
261;268;2025-10-28 10:16:55.180 -0300
262;269;2025-10-28 10:17:00.685 -0300
263;270;2025-10-28 10:21:59.519 -0300
264;271;2025-10-28 10:23:38.898 -0300
265;272;2025-10-28 10:23:41.199 -0300
266;273;2025-10-28 10:28:15.014 -0300
267;274;2025-10-28 10:35:03.435 -0300
268;275;2025-10-28 10:35:08.539 -0300
269;276;2025-10-28 10:35:13.741 -0300
270;277;2025-10-28 10:37:07.931 -0300
271;278;2025-10-28 10:37:12.090 -0300
272;279;2025-10-28 10:41:57.152 -0300
273;280;2025-10-28 10:41:58.953 -0300
274;281;2025-10-28 10:47:39.943 -0300
275;282;2025-10-28 10:47:40.423 -0300
276;283;2025-10-28 10:47:52.930 -0300
277;284;2025-10-28 10:52:19.936 -0300
278;285;2025-10-28 10:53:07.273 -0300
279;286;2025-10-28 10:53:15.080 -0300
280;287;2025-10-28 10:53:16.481 -0300
281;288;2025-10-28 10:53:24.187 -0300
282;289;2025-10-28 10:53:27.890 -0300
283;290;2025-10-28 10:53:29.491 -0300
284;291;2025-10-28 10:53:32.193 -0300
285;292;2025-10-28 10:53:48.106 -0300
286;293;2025-10-28 10:53:50.207 -0300
287;294;2025-10-28 10:53:50.674 -0300
288;295;2025-10-28 10:54:18.530 -0300
289;296;2025-10-28 10:54:41.548 -0300
290;297;2025-10-28 10:54:42.015 -0300
291;298;2025-10-28 10:54:42.949 -0300
292;299;2025-10-28 10:54:48.053 -0300
293;300;2025-10-28 10:57:07.761 -0300
294;301;2025-10-28 11:04:12.395 -0300
295;302;2025-10-28 11:12:17.073 -0300
296;303;2025-10-28 11:12:19.175 -0300
297;304;2025-10-28 11:12:21.175 -0300
298;305;2025-10-28 11:16:30.271 -0300
299;306;2025-10-28 11:16:32.172 -0300
300;307;2025-10-28 11:17:50.634 -0300
301;308;2025-10-28 11:21:40.210 -0300
302;309;2025-10-28 11:21:41.611 -0300
303;310;2025-10-28 11:24:52.962 -0300
304;311;2025-10-28 11:24:54.863 -0300
305;312;2025-10-28 11:26:11.824 -0300
306;313;2025-10-28 11:29:53.990 -0300
307;314;2025-10-28 11:36:08.183 -0300
308;315;2025-10-28 11:36:53.919 -0300
309;316;2025-10-28 11:41:20.629 -0300
310;317;2025-10-28 11:41:35.741 -0300
311;318;2025-10-28 11:43:11.515 -0300
312;319;2025-10-28 11:45:04.604 -0300
313;320;2025-10-28 11:45:07.006 -0300
314;321;2025-10-28 11:56:21.834 -0300
315;322;2025-10-28 12:02:25.675 -0300
316;323;2025-10-28 12:02:27.120 -0300
317;324;2025-10-28 12:02:27.576 -0300
318;325;2025-10-28 12:02:28.921 -0300
319;326;2025-10-28 12:07:22.520 -0300
320;327;2025-10-28 12:07:24.553 -0300
321;328;2025-10-28 12:07:26.255 -0300
322;329;2025-10-28 12:08:55.625 -0300
323;330;2025-10-28 12:21:30.813 -0300
324;331;2025-10-28 12:21:32.214 -0300
325;332;2025-10-28 12:34:21.411 -0300
326;333;2025-10-28 12:44:54.908 -0300
327;334;2025-10-28 12:44:55.366 -0300
328;335;2025-10-28 12:44:56.709 -0300
329;336;2025-10-28 12:49:25.420 -0300
330;337;2025-10-28 12:49:27.221 -0300
331;338;2025-10-28 12:52:38.871 -0300
332;339;2025-10-28 12:54:13.646 -0300
333;340;2025-10-28 12:57:16.186 -0300
334;341;2025-10-28 12:58:38.952 -0300
335;342;2025-10-28 13:00:35.040 -0300
336;343;2025-10-28 13:03:14.366 -0300
337;344;2025-10-28 13:03:14.829 -0300
338;345;2025-10-28 13:03:30.076 -0300
339;346;2025-10-28 13:06:29.614 -0300
340;347;2025-10-28 13:06:34.718 -0300
341;348;2025-10-28 13:06:36.118 -0300
342;349;2025-10-28 13:06:36.580 -0300
343;350;2025-10-28 13:06:37.819 -0300
344;351;2025-10-28 13:06:41.122 -0300
345;352;2025-10-28 13:09:39.462 -0300
346;353;2025-10-28 13:09:50.671 -0300
347;354;2025-10-28 13:11:24.441 -0300
348;355;2025-10-28 13:13:12.527 -0300
349;356;2025-10-28 13:13:13.828 -0300
350;357;2025-10-28 13:26:07.228 -0300
351;358;2025-10-28 13:26:11.031 -0300
352;359;2025-10-28 13:28:15.329 -0300
353;360;2025-10-28 13:28:18.430 -0300
354;361;2025-10-28 13:28:21.833 -0300
355;362;2025-10-28 13:34:50.734 -0300
356;363;2025-10-28 13:35:53.983 -0300
357;364;2025-10-28 13:35:56.685 -0300
358;365;2025-10-28 13:40:36.897 -0300
359;366;2025-10-28 13:40:39.099 -0300
360;367;2025-10-28 13:42:56.407 -0300
361;368;2025-10-28 13:43:01.209 -0300
362;369;2025-10-28 13:43:02.710 -0300
363;370;2025-10-28 13:43:03.161 -0300
364;371;2025-10-28 13:54:56.864 -0300
365;372;2025-10-28 13:55:39.798 -0300
366;373;2025-10-28 13:55:41.099 -0300
367;374;2025-10-28 14:01:15.161 -0300
368;375;2025-10-28 14:01:15.862 -0300
369;376;2025-10-28 14:01:42.082 -0300
370;377;2025-10-28 14:04:15.102 -0300
371;378;2025-10-28 14:04:35.917 -0300
372;379;2025-10-28 14:04:37.383 -0300
373;380;2025-10-28 14:05:09.743 -0300
374;381;2025-10-28 14:06:55.524 -0300
375;382;2025-10-28 14:07:04.731 -0300
376;383;2025-10-28 14:07:05.228 -0300
377;384;2025-10-28 14:08:52.416 -0300
378;385;2025-10-28 14:11:43.150 -0300
379;386;2025-10-28 14:11:44.352 -0300
380;387;2025-10-28 14:16:32.475 -0300
381;388;2025-10-28 14:16:32.975 -0300
382;389;2025-10-28 14:16:42.283 -0300
383;390;2025-10-28 14:16:57.095 -0300
384;391;2025-10-28 14:16:58.396 -0300
385;392;2025-10-28 14:21:29.408 -0300
386;393;2025-10-28 14:21:30.109 -0300
387;394;2025-10-28 14:22:43.065 -0300
388;395;2025-10-28 14:22:43.966 -0300
389;396;2025-10-28 14:22:44.767 -0300
390;397;2025-10-28 14:23:24.098 -0300
391;398;2025-10-28 14:23:24.899 -0300
392;399;2025-10-28 14:23:25.365 -0300
393;400;2025-10-28 14:23:25.830 -0300
394;401;2025-10-28 14:23:27.701 -0300
395;402;2025-10-28 14:23:28.602 -0300
396;403;2025-10-28 14:23:29.402 -0300
397;404;2025-10-28 14:23:30.603 -0300
398;405;2025-10-28 14:23:31.071 -0300
399;406;2025-10-28 14:23:32.605 -0300
400;407;2025-10-28 14:23:33.606 -0300
401;408;2025-10-28 14:23:44.214 -0300
402;409;2025-10-28 14:23:50.218 -0300
403;410;2025-10-28 14:23:57.725 -0300
404;411;2025-10-28 14:23:58.192 -0300
405;412;2025-10-28 14:24:03.729 -0300
406;413;2025-10-28 14:24:06.331 -0300
407;414;2025-10-28 14:24:06.799 -0300
408;415;2025-10-28 14:24:08.933 -0300
409;416;2025-10-28 14:24:12.336 -0300
410;417;2025-10-28 14:24:12.799 -0300
411;418;2025-10-28 14:24:13.261 -0300
412;419;2025-10-28 14:24:22.644 -0300
413;420;2025-10-28 14:25:07.077 -0300
414;421;2025-10-28 14:25:10.680 -0300
415;422;2025-10-28 14:31:02.654 -0300
416;423;2025-10-28 14:31:12.161 -0300
417;424;2025-10-28 14:31:22.569 -0300
418;425;2025-10-28 14:31:25.572 -0300
419;426;2025-10-28 14:31:28.674 -0300
420;427;2025-10-28 14:31:32.978 -0300
421;428;2025-10-28 14:31:38.282 -0300
422;429;2025-10-28 14:37:31.355 -0300
423;430;2025-10-28 14:37:33.157 -0300
424;431;2025-10-28 14:37:57.275 -0300
425;432;2025-10-28 14:42:03.164 -0300
426;433;2025-10-28 14:42:05.266 -0300
427;434;2025-10-28 15:03:26.563 -0300
428;435;2025-10-28 15:03:27.764 -0300
429;436;2025-10-28 15:03:33.969 -0300
430;437;2025-10-28 15:03:34.969 -0300
431;438;2025-10-28 15:03:35.970 -0300
432;439;2025-10-28 15:03:36.970 -0300
433;440;2025-10-28 15:03:37.871 -0300
434;441;2025-10-28 15:10:39.603 -0300
435;442;2025-10-28 15:10:40.103 -0300
436;443;2025-10-28 15:10:40.581 -0300
437;444;2025-10-28 15:10:41.061 -0300
438;445;2025-10-28 15:10:43.706 -0300
439;446;2025-10-28 15:10:44.306 -0300
440;447;2025-10-28 15:10:45.007 -0300
441;448;2025-10-28 15:10:45.607 -0300
442;449;2025-10-28 15:10:47.910 -0300
443;450;2025-10-28 15:10:48.387 -0300
444;451;2025-10-28 15:35:29.754 -0300
445;452;2025-10-28 15:35:31.756 -0300
446;453;2025-10-28 15:35:32.357 -0300
447;454;2025-10-28 15:35:33.457 -0300
448;455;2025-10-28 15:35:34.958 -0300
449;456;2025-10-28 15:35:36.259 -0300
450;457;2025-10-28 15:38:23.689 -0300
451;458;2025-10-28 15:38:31.395 -0300
452;459;2025-10-28 15:38:32.896 -0300
453;460;2025-10-28 15:38:34.498 -0300
454;461;2025-10-28 15:38:35.799 -0300
455;462;2025-10-28 15:38:37.300 -0300
456;463;2025-10-28 15:38:38.701 -0300
457;464;2025-10-28 15:38:41.904 -0300
458;465;2025-10-28 15:38:54.713 -0300
459;466;2025-10-28 15:38:58.316 -0300
460;467;2025-10-28 15:42:06.991 -0300
461;468;2025-10-28 15:45:24.144 -0300
462;469;2025-10-28 15:45:25.245 -0300
463;470;2025-10-28 15:45:26.246 -0300
464;471;2025-10-28 15:47:50.656 -0300
465;472;2025-10-28 16:57:59.535 -0300
466;473;2025-10-28 16:58:00.736 -0300
467;474;2025-10-28 16:58:04.839 -0300
468;475;2025-10-28 16:58:06.741 -0300
469;476;2025-10-28 16:58:08.842 -0300
470;477;2025-10-28 16:58:10.043 -0300
471;478;2025-10-28 16:58:11.144 -0300
472;479;2025-10-28 16:58:12.045 -0300
473;480;2025-10-28 16:58:12.845 -0300
474;481;2025-10-28 16:58:13.745 -0300
475;482;2025-10-28 16:58:14.946 -0300
476;483;2025-10-28 16:58:16.247 -0300
477;484;2025-10-28 16:58:20.050 -0300
478;485;2025-10-28 16:58:24.854 -0300
479;486;2025-10-28 16:58:26.355 -0300
480;487;2025-10-28 17:35:52.511 -0300
481;488;2025-10-28 17:35:53.712 -0300
482;489;2025-10-28 17:35:54.913 -0300
483;490;2025-10-28 17:35:56.114 -0300
484;491;2025-10-28 17:35:57.115 -0300
485;492;2025-10-28 17:37:07.167 -0300
486;493;2025-10-28 17:39:10.864 -0300
487;494;2025-10-28 17:39:11.347 -0300
488;495;2025-10-28 17:39:13.066 -0300
489;496;2025-10-28 17:39:13.548 -0300
490;497;2025-10-28 17:39:32.782 -0300
491;498;2025-10-28 18:00:31.186 -0300
492;499;2025-10-28 18:00:36.520 -0300
493;500;2025-10-28 18:00:36.988 -0300
494;501;2025-10-28 18:00:37.471 -0300
495;502;2025-10-28 18:00:37.947 -0300
496;503;2025-10-28 18:00:40.750 -0300
497;504;2025-10-28 18:00:42.852 -0300
498;505;2025-10-28 18:00:44.453 -0300
499;506;2025-10-28 18:00:48.156 -0300
500;507;2025-10-28 18:00:50.558 -0300
501;1;2025-10-29 15:11:15.086 -0300
502;2;2025-10-29 15:11:18.788 -0300
503;3;2025-10-29 15:11:20.589 -0300
504;4;2025-10-29 15:11:24.790 -0300
505;5;2025-10-29 15:11:51.413 -0300
506;6;2025-10-29 15:11:52.912 -0300
507;7;2025-10-29 15:22:00.285 -0300
508;8;2025-10-29 15:22:05.897 -0300
509;9;2025-10-29 15:22:13.491 -0300
510;10;2025-10-29 15:22:18.596 -0300
511;11;2025-10-29 15:22:21.097 -0300
512;12;2025-10-29 15:22:21.574 -0300
513;13;2025-10-29 15:22:23.501 -0300
514;14;2025-10-29 15:22:39.511 -0300
515;15;2025-10-29 15:32:16.054 -0300
516;16;2025-10-29 15:33:07.799 -0300
517;17;2025-10-29 15:34:17.854 -0300
518;18;2025-10-29 15:34:19.452 -0300
519;19;2025-10-29 15:34:21.254 -0300
520;20;2025-10-29 15:56:11.971 -0300
521;21;2025-10-29 15:56:13.170 -0300
522;22;2025-10-29 16:02:16.053 -0300
523;23;2025-10-29 16:02:18.455 -0300
524;24;2025-10-29 16:05:28.903 -0300
525;25;2025-10-29 16:05:30.303 -0300
526;26;2025-10-29 16:14:54.431 -0300
527;27;2025-10-29 16:14:56.531 -0300
528;28;2025-10-29 16:20:47.103 -0300
529;29;2025-10-29 16:27:13.594 -0300
530;30;2025-10-29 16:39:00.947 -0300
531;31;2025-10-29 16:39:02.447 -0300
532;32;2025-10-29 16:39:04.148 -0300
533;33;2025-10-29 16:39:05.948 -0300
534;34;2025-10-29 16:39:07.550 -0300
535;35;2025-10-29 16:39:09.151 -0300
536;36;2025-10-29 16:39:10.952 -0300
537;37;2025-10-29 16:52:55.984 -0300
538;38;2025-10-29 17:44:51.779 -0300
539;39;2025-10-29 17:44:52.978 -0300
540;40;2025-10-29 17:45:00.284 -0300
541;41;2025-10-29 17:45:01.888 -0300
542;42;2025-10-29 17:45:13.396 -0300
543;43;2025-10-29 17:47:19.895 -0300
544;44;2025-10-29 17:54:55.446 -0300
545;45;2025-10-29 17:54:59.049 -0300
546;46;2025-10-29 17:57:12.251 -0300
547;47;2025-10-29 17:58:03.292 -0300
548;48;2025-10-29 17:58:05.794 -0300
549;49;2025-10-29 17:58:09.397 -0300
550;50;2025-10-29 17:58:10.497 -0300
551;51;2025-10-29 17:58:18.103 -0300
552;52;2025-10-29 17:58:20.504 -0300
553;53;2025-10-29 17:58:26.208 -0300
554;54;2025-10-29 17:58:26.697 -0300
555;55;2025-10-29 17:58:31.113 -0300
556;56;2025-10-29 17:58:32.113 -0300
557;57;2025-10-29 17:58:40.322 -0300
558;58;2025-10-29 17:58:40.808 -0300
559;59;2025-10-29 17:58:41.297 -0300
560;60;2025-10-29 17:58:41.786 -0300
561;61;2025-10-29 17:58:42.271 -0300
562;62;2025-10-29 17:58:42.763 -0300
563;63;2025-10-29 17:59:34.056 -0300
564;64;2025-10-29 17:59:34.544 -0300
565;65;2025-10-29 17:59:35.033 -0300
566;66;2025-10-29 17:59:35.522 -0300
567;67;2025-10-29 17:59:36.011 -0300
568;68;2025-10-29 17:59:36.498 -0300
569;69;2025-10-29 17:59:36.986 -0300
570;70;2025-10-29 17:59:38.262 -0300
571;71;2025-10-29 17:59:38.757 -0300
572;72;2025-10-29 17:59:39.245 -0300
573;73;2025-10-29 17:59:40.064 -0300
574;74;2025-10-29 17:59:44.067 -0300
575;75;2025-10-29 17:59:47.070 -0300
576;76;2025-10-29 18:00:03.980 -0300
577;77;2025-10-29 18:01:34.950 -0300
578;78;2025-10-29 18:08:55.091 -0300
579;79;2025-10-29 18:08:59.193 -0300
580;80;2025-10-29 18:13:20.398 -0300
581;81;2025-10-29 18:13:22.099 -0300
582;82;2025-10-29 18:13:25.101 -0300
583;83;2025-10-29 18:13:27.004 -0300
584;84;2025-10-29 18:14:02.128 -0300
585;85;2025-10-29 18:14:04.431 -0300
586;86;2025-10-29 18:14:25.547 -0300
587;87;2025-10-29 18:56:20.893 -0300
588;88;2025-10-29 18:56:22.895 -0300
589;89;2025-10-29 18:56:25.196 -0300
590;90;2025-10-29 18:56:52.317 -0300
591;91;2025-10-29 19:03:02.102 -0300
592;92;2025-10-29 19:03:03.202 -0300
593;93;2025-10-29 19:03:04.503 -0300
594;94;2025-10-29 19:03:08.507 -0300
595;95;2025-10-29 19:05:09.897 -0300
596;96;2025-10-29 19:05:11.098 -0300
597;97;2025-10-29 19:05:12.899 -0300
598;98;2025-10-29 19:09:26.897 -0300
599;99;2025-10-29 19:09:27.899 -0300
600;100;2025-10-29 19:13:24.082 -0300
601;101;2025-10-29 19:15:55.301 -0300
602;102;2025-10-29 19:20:42.518 -0300
603;103;2025-10-29 19:20:44.119 -0300
604;104;2025-10-29 19:20:48.925 -0300
605;105;2025-10-29 19:23:01.927 -0300
606;106;2025-10-29 19:26:30.291 -0300
607;107;2025-10-29 19:35:15.199 -0300
